//@version=6
indicator("Absolute Dollar ICT Killzones EAT", "Tron Alpha", overlay=true, max_labels_count=500, max_lines_count=500, max_boxes_count=500)

// ══════════════════════════════════════════════════════════════════════════
//  MERGED SYSTEM
//  [A] ICT Killzones & Pivots  — EAT H4/H1 session boxes, pivots, opens,
//      timestamps, DWM separators, range table.
//  [B] Absolute Dollar Agent   — Market Structure (BOS/CHoCH), RSI Momentum,
//      Smart Signals, EMA 21/55, Trend Truth, Liquidity Trail, Position Tool.
//  [C] Smart PSAR Filter       — MTF Parabolic SAR Alignment & Sweep Detection.
//  [D] Unified Dashboard       — Agent state + Live H4/H1 close tracker.
// ══════════════════════════════════════════════════════════════════════════

// ============================================
// 1. CONSTANT FUNCTIONS  (Killzones)
// ============================================
get_line_type(_style) =>
    switch _style
        "Solid" => line.style_solid
        "Dotted" => line.style_dotted
        "Dashed" => line.style_dashed

get_size(x) =>
    switch x
        "Auto" => size.auto
        "Tiny" => size.tiny
        "Small" => size.small
        "Normal" => size.normal
        "Large" => size.large
        "Huge" => size.huge

get_table_pos(pos) =>
    switch pos
        "Bottom Center" => position.bottom_center
        "Bottom Left" => position.bottom_left
        "Bottom Right" => position.bottom_right
        "Middle Center" => position.middle_center
        "Middle Left" => position.middle_left
        "Middle Right" => position.middle_right
        "Top Center" => position.top_center
        "Top Left" => position.top_left
        "Top Right" => position.top_right

// ============================================
// 2. INPUTS (SURGICALLY OPTIMIZED FOR M1/M5 ALPHA)
// ============================================
// --- Settings ---
var g_SETTINGS      = "Settings"
plotshape(show_entry_lbls and do_bear_entry, title="Sell Entry", style=shape.labeldown, location=location.abovebar, color=color.red, textcolor=color.white, size=size.tiny, text="SELL")

// EMAs
plot(show_emas ? ema21 : na, title="EMA Fast", color=bullish_cross ? color.green : color.red, linewidth=2)
plot(show_emas ? ema55 : na, title="EMA Slow", color=bullish_cross ? color.green : color.red, linewidth=2)

// Smart PSAR Plots (Gated with Liquidity Trail)
bool psar_aligned = not use_psar_trend_gate or ((trend == 1 and isPsarBull) or (trend == -1 and not isPsarBull))

color cCore  = psar_aligned ? psar_cCore : color.new(color.gray, psarDecTrans)
color cInner = psar_aligned ? psar_cInner : color.new(color.gray, math.min(psarDecTrans + 15, 90))
color cOuter = psar_aligned ? psar_cOuter : color.new(color.gray, math.min(psarDecTrans + 55, 95))

plot(psarEarlyWarn ? na : rawSar,  "PSAR Core",  style=plot.style_circles, linewidth=1, color=cCore)
plot(rawSar,                    "PSAR Inner", style=plot.style_circles, linewidth=3, color=cInner)
plot(rawSar,                    "PSAR Outer", style=plot.style_circles, linewidth=6, color=cOuter)

plotshape(psarEarlyWarn and isPsarBull and psar_aligned ? rawSar : na, title="PSAR Early Warn Up", style=shape.triangleup, location=location.absolute, color=color.rgb(255, 210, 0), size=size.tiny)
plotshape(psarEarlyWarn and not isPsarBull and psar_aligned ? rawSar : na, title="PSAR Early Warn Dn", style=shape.triangledown, location=location.absolute, color=color.rgb(255, 210, 0), size=size.tiny)

// Sweep Labels (Toggleable)
plotshape(show_psar_sweeps and psarIsSweep and isPsarBull and psar_aligned, title="PSAR Sweep Bull", style=shape.labelup, location=location.belowbar, color=color.rgb(255, 255, 0), size=size.small, text="Sweep")
plotshape(show_psar_sweeps and psarIsSweep and not isPsarBull and psar_aligned, title="PSAR Sweep Bear", style=shape.labeldown, location=location.abovebar, color=color.rgb(255, 255, 0), size=size.small, text="Sweep")

// Liquidity Trail
p_trail = plot(trend != trend[1] ? na : trail, "Liquidity Trail", color=trend_col, linewidth=2, style=plot.style_linebr)
p_trailma = plot(trail_ma, "Trail MA", color=color.new(trend_col, 100), linewidth=1)
fill(p_trail, p_trailma, color.new(trend_col, 85), title="Trend Cloud")

plotshape(flip_bull ? trail : na, "Trail Buy Glow",  shape.diamond, location.absolute, color = color.new(bull_color, 50), size=size.small)
plotshape(flip_bull ? trail : na, "Trail Buy",       shape.diamond, location.absolute, color = bull_color,                size=size.tiny)
plotshape(flip_bear ? trail : na, "Trail Sell Glow", shape.diamond, location.absolute, color = color.new(bear_color, 50), size=size.small)
plotshape(flip_bear ? trail : na, "Trail Sell",      shape.diamond, location.absolute, color = bear_color,                size=size.tiny)

plotcandle(recolor_candles ? open : na, high, low, close, color=trend_col, wickcolor=trend_col, bordercolor=trend_col, title="Trail-Colored Candles")

// ============================================
// 15. H4 / H1 RECENT CLOSE DATA (for dashboard)
// ============================================
h4_o = request.security(syminfo.tickerid, "240", open)
h4_h = request.security(syminfo.tickerid, "240", high)
h4_l = request.security(syminfo.tickerid, "240", low)
h4_c_prev = request.security(syminfo.tickerid, "240", close[1])
h1_c_prev = request.security(syminfo.tickerid, "60", close[1])

// Determine active H4 session name from killzones
string active_kz_txt = "H4-6 (Dead Zone)"
float active_kz_range = na
for [_, kz_val] in _kz
    if not na(time("", kz_val.session, gmt_tz))
        active_kz_txt := kz_val.box_txt
        active_kz_range := kz_val._kz._range_current

// ============================================
// 16. UNIFIED DASHBOARD
// ============================================
var table dash = table.new(position.top_right, columns=2, rows=22, bgcolor=color.rgb(0, 0, 0, 80), border_width=1, border_color=color.silver, frame_width=1, frame_color=color.silver)

f_momBar(float score) =>
    int blocks = math.min(math.round(score / 3.0 * 10.0), 10)
    string s = ""
    for i = 1 to 10
        s += i <= blocks ? "█" : "░"
    s

f_momColor(float score) =>
    score >= 2.5 ? color.rgb(0,   255, 120) : score >= 1.5 ? color.rgb(80,  255, 0) : score >= 0.8 ? color.rgb(200, 200, 0) : color.rgb(110, 110, 110)

if barstate.islast
    // Title
    table.cell(dash, column=0, row=0, text="Abs$ + ICT [EAT] 🚀", text_color=color.yellow, bgcolor=color.rgb(0, 0, 255, 50), text_size=size.small)
    table.cell(dash, column=1, row=0, text="", bgcolor=color.rgb(0, 0, 255, 50))

    // Row 1: RSI Momentum
    string momState = positive ? "Bullish 🟢" : negative ? "Bearish 🔴" : "Neutral ⚪"
    color momBg = positive ? color.green : negative ? color.red : color.gray
    table.cell(dash, 0, 1, "RSI Momentum", text_color=color.white, bgcolor=color.black)
    table.cell(dash, 1, 1, momState + " (" + str.tostring(math.round(rsi,0)) + ")", text_color=color.white, bgcolor=momBg)

    // Row 2: Smart Signal
    string smartState = newSmartBull ? "Smart Bull 🟢" : newSmartBear ? "Smart Bear 🔴" : "No Signal"
    color smartBg = newSmartBull ? color.green : newSmartBear ? color.red : color.gray
    table.cell(dash, 0, 2, "Smart Signal", text_color=color.white, bgcolor=color.black)
    table.cell(dash, 1, 2, smartState, text_color=color.white, bgcolor=smartBg)

    // Row 3: MS Bias
    string msBias = prevBreakoutDir == 1 ? "Bullish" : prevBreakoutDir == -1 ? "Bearish" : "Neutral"
    color msColor = prevBreakoutDir == 1 ? color.green : prevBreakoutDir == -1 ? color.red : color.gray
    table.cell(dash, 0, 3, "MS Bias", text_color=color.white, bgcolor=color.black)
    table.cell(dash, 1, 3, msBias, text_color=color.white, bgcolor=msColor)

    // Row 4: Trend Truth (Renamed)
    table.cell(dash, 0, 4, "Momentum Trend", text_color=color.white, bgcolor=color.black)
    table.cell(dash, 1, 4, truthTrend, text_color=color.white, bgcolor=truthColor)

    // Row 5: EMA Cross
    table.cell(dash, 0, 5, "EMA Cross", text_color=color.white, bgcolor=color.black)
    table.cell(dash, 1, 5, bullish_cross ? "Bullish" : "Bearish", text_color=color.white, bgcolor=bullish_cross ? color.green : color.red)

    // Row 6: Liquidity Trail
    string trailState = trend == 1 ? "Bullish 🔺" : "Bearish 🔻"
    color trailBg = trend == 1 ? color.green : color.red
    table.cell(dash, 0, 6, "Liquidity Trail", text_color=color.white, bgcolor=color.black)
    table.cell(dash, 1, 6, trailState + "  " + str.tostring(trail, "#.####"), text_color=color.white, bgcolor=trailBg)

    // Row 7: Smart PSAR (New Addition)
    string psarState = isPsarBull ? "▲ BULLISH" : "▼ BEARISH"
    if use_psar_trend_gate and not psar_aligned
        psarState := isPsarBull ? "▲ BULL (Opposing)" : "▼ BEAR (Opposing)"
    color psarBg = not psar_aligned ? color.gray : (isPsarBull ? color.rgb(0, 191, 255, 50) : color.rgb(255, 102, 0, 50))
    table.cell(dash, 0, 7, "Smart PSAR", text_color=color.white, bgcolor=color.black)
    table.cell(dash, 1, 7, psarState, text_color=color.white, bgcolor=psarBg)

    // Row 8: PSAR Momentum Power Bar (New Addition)
    table.cell(dash, 0, 8, "PSAR Momentum", text_color=color.white, bgcolor=color.black)
    table.cell(dash, 1, 8, f_momBar(psarMomScore), text_color=f_momColor(psarMomScore), bgcolor=color.black)

    // Row 9: PSAR MTF Context (New Addition)
    string mtfLabel = psarMtfAligned ? "● ALIGNED (" + psar_htf + ")" : "○ DIVERGED (" + psar_htf + ")"
    color  mtfColor = psarMtfAligned ? color.rgb(0, 255, 120) : color.rgb(255, 80, 80)
    table.cell(dash, 0, 9, "PSAR MTF Context", text_color=color.white, bgcolor=color.black)
    table.cell(dash, 1, 9, mtfLabel, text_color=mtfColor, bgcolor=color.black)

    // Row 10: Position
    bool hasPos = not na(active_pos)
    string posState = hasPos ? (active_pos.is_bull ? "LONG" : "SHORT") : "No active position"
    color posBg = hasPos ? (active_pos.is_bull ? color.green : color.red) : color.gray
    table.cell(dash, 0, 10, "Position", text_color=color.white, bgcolor=color.black)
    table.cell(dash, 1, 10, posState, text_color=color.white, bgcolor=posBg)

    // Row 11: Entry / SL
    table.cell(dash, 0, 11, "Entry / SL", text_color=color.white, bgcolor=color.black)
    table.cell(dash, 1, 11, hasPos ? str.tostring(active_pos.entry, "#.####") + " / " + str.tostring(active_pos.sl, "#.####") : "—", text_color=color.white, bgcolor=color.gray)

    // Row 12-14: TPs
    table.cell(dash, 0, 12, "TP1 (" + str.tostring(tp1_r, "#.#") + "R)", text_color=color.white, bgcolor=color.black)
    table.cell(dash, 1, 12, hasPos ? str.tostring(active_pos.tp1, "#.####") : "—", text_color=color.white, bgcolor=color.new(bull_color, 40))

    table.cell(dash, 0, 13, "TP2 (" + str.tostring(tp2_r, "#.#") + "R)", text_color=color.white, bgcolor=color.black)
    table.cell(dash, 1, 13, hasPos ? str.tostring(active_pos.tp2, "#.####") : "—", text_color=color.white, bgcolor=color.new(bull_color, 20))

    table.cell(dash, 0, 14, "TP3 (" + str.tostring(tp3_r, "#.#") + "R)", text_color=color.white, bgcolor=color.black)
    table.cell(dash, 1, 14, hasPos ? str.tostring(active_pos.tp3, "#.####") : "—", text_color=color.white, bgcolor=color.new(bull_color, 0))

    // Row 15: Divider
    table.cell(dash, 0, 15, "─── EAT TIME ───", text_color=color.silver, bgcolor=color.black)
    table.cell(dash, 1, 15, "─── H4 / H1 ───", text_color=color.silver, bgcolor=color.black)

    // Row 16: Active H4 Session
    table.cell(dash, 0, 16, "Active H4 Session", text_color=color.white, bgcolor=color.black)
    table.cell(dash, 1, 16, active_kz_txt, text_color=color.white, bgcolor=color.navy)

    // Row 17: H4 Prev Close
    table.cell(dash, 0, 17, "H4 Prev Close", text_color=color.white, bgcolor=color.black)
    table.cell(dash, 1, 17, str.tostring(h4_c_prev, "#.####"), text_color=color.white, bgcolor=color.rgb(50,50,50))

    // Row 18: H4 Current Open
    table.cell(dash, 0, 18, "H4 Current Open", text_color=color.white, bgcolor=color.black)
    table.cell(dash, 1, 18, str.tostring(h4_o, "#.####"), text_color=color.white, bgcolor=color.rgb(50,50,50))

    // Row 19: H4 Current High / Low
    table.cell(dash, 0, 19, "H4 Curr High / Low", text_color=color.white, bgcolor=color.black)
    table.cell(dash, 1, 19, str.tostring(h4_h, "#.####") + " / " + str.tostring(h4_l, "#.####"), text_color=color.white, bgcolor=color.rgb(50,50,50))

    // Row 20: H1 Prev Close
    table.cell(dash, 0, 20, "H1 Prev Close", text_color=color.white, bgcolor=color.black)
    table.cell(dash, 1, 20, str.tostring(h1_c_prev, "#.####"), text_color=color.white, bgcolor=color.rgb(50,50,50))

    // Row 21: Active KZ Range
    table.cell(dash, 0, 21, "Active KZ Range", text_color=color.white, bgcolor=color.black)
    table.cell(dash, 1, 21, not na(active_kz_range) ? str.tostring(active_kz_range, "#.####") : "—", text_color=color.white, bgcolor=color.rgb(50,50,50))

// ============================================
// 17. KILLZONE RANGE TABLE (separate, optional)
// ============================================
get_min_days_stored() =>
    store = array.new_int()
    for [_, value] in _kz
        int tmpStoreSize = value._kz._range_store.size()
        if tmpStoreSize > 0
            store.push(tmpStoreSize) 
    store.min()

method set_table(table tbl, kz kObj, int row, string txt, bool t, color col) =>
    table.cell(tbl, 0, row, txt, text_size = range_size, bgcolor = get_box_color(col), text_color = txt_color)
    table.cell(tbl, 1, row, str.tostring(kObj._range_current), text_size = range_size, bgcolor = t ? get_box_color(col) : na, text_color = txt_color)
    if show_range_avg
        table.cell(tbl, 2, row, str.tostring(kObj._range_store.avg()), text_size = range_size, text_color = txt_color)

if show_range and barstate.islast
    var tbl = table.new(range_pos, 10, 10, chart.bg_color, chart.fg_color, 2, chart.fg_color, 1)
    table.cell(tbl, 0, 0, "Killzone", text_size = range_size, text_color = txt_color)
    table.cell(tbl, 1, 0, "Range", text_size = range_size, text_color = txt_color)
    if show_range_avg
        table.cell(tbl, 2, 0, "Avg (" + str.tostring(get_min_days_stored()) + ")", text_size = range_size, text_color = txt_color)
    for [index, value] in _kz
        set_table(tbl, value._kz, index + 1, value.box_txt, not na(time("", value.session, gmt_tz)), value.c)

// ============================================
// 18. ALERTS
// ============================================
await = awaitBarConfirmation ? barstate.isconfirmed : true
alertcondition(pcondition and await, title="RSI Bullish Breakout", message="RSI Bullish Breakout, {{exchange}}:{{ticker}}")
alertcondition(ncondition2 and await, title="RSI Bearish Breakout", message="RSI Bearish Breakout, {{exchange}}:{{ticker}}")
alertcondition(newSmartBull and await, title='Smart Bull Momentum', message='Smart Bull Momentum Detected (M5 Confirmed), {{exchange}}:{{ticker}}')
alertcondition(newSmartBear and await, title='Smart Bear Momentum', message='Smart Bear Momentum Detected (M5 Confirmed), {{exchange}}:{{ticker}}')
alertcondition(flip_bull,           "Trail Bull Signal",     "Structural Liquidity Trail bullish {{ticker}}")
alertcondition(flip_bear,           "Trail Bear Signal",     "Structural Liquidity Trail bearish {{ticker}}")
alertcondition(retest_bull_entry,   "Bull Trail Retest Entry", "Bull trail retest entry on {{ticker}}")
alertcondition(retest_bear_entry,   "Bear Trail Retest Entry", "Bear trail retest entry on {{ticker}}")
alertcondition(psarFlip and psarMtfAligned, "Smart PSAR Flip", "Smart PSAR MTF Aligned Flip on {{ticker}}")
